# VTID-04173 — commands run by the Dev Autopilot executor (agent executor, VTID-04006)

# 2026-09-21T14:14:22.579Z
# execution_id=546373b0-3824-4372-a7aa-aaf70f7e62dd finding_id=f25b28d4-dec9-4c13-9943-61d375ec7d1a plan_version=1
# branch=dev-autopilot/c5a4f0bf base=main
# llm provider=deepseek model=deepseek-flash

# agent turns=118 fix_rounds=0 checks_refused_by_guard=0 nav_repeats_refused_by_guard=0 fallback_used=false

$ git clone --depth 1 --branch main <repo> && git checkout -b dev-autopilot/c5a4f0bf
$ ln -s /app/node_modules services/gateway/node_modules   # image toolchain, no npm ci
$ git add services/gateway/src/services/autopilot-agent/run-agent-execution.ts   # modify
$ git rm services/gateway/src/services/dev-autopilot-deploy-topics.ts   # delete
$ git add services/gateway/src/services/dev-autopilot-execute.ts   # modify
$ git add services/gateway/src/services/dev-autopilot-pr-contract.ts   # modify
$ git add services/gateway/src/services/dev-autopilot-watcher.ts   # modify
$ git add services/gateway/src/services/operator-approval-tools.ts   # modify
$ git add services/gateway/src/services/operator-bootstrap-pack.ts   # modify
$ git add services/gateway/src/services/operator-execution-onramp.ts   # modify
$ git rm services/gateway/src/services/operator-onramp-rate-limit.ts   # delete
$ git add services/gateway/src/services/operator-threads.ts   # modify
$ git add services/gateway/src/types/cicd.ts   # modify
$ git add services/gateway/test/__mocks__/setup-tests.ts   # modify
$ git rm services/gateway/test/command-hub/vtid-04148-autopilot-live-status-aria-live.test.ts   # delete
$ git rm services/gateway/test/console-task-02-onramp-rate-limit.test.ts   # delete
$ git rm services/gateway/test/console-task-03-reject-reason-required.test.ts   # delete
$ git add services/gateway/test/console-task-10-bootstrap-buildinfo-warn.test.ts   # create
$ git rm services/gateway/test/console-task-12-bootstrap-flag-visibility.test.ts   # delete
$ git rm services/gateway/test/console-task-17-cost-badge-tooltip.test.ts   # delete
$ git rm services/gateway/test/console-task-19-unpriced-model-cost.test.ts   # delete
$ git rm services/gateway/test/console-task-20-test-only-plan-safety-gate.test.ts   # delete
$ git rm services/gateway/test/console-task-21-bootstrap-all-sources-fail.test.ts   # delete
$ git rm services/gateway/test/console-task-22-extractfilepaths-empty-heading.test.ts   # delete
$ git rm services/gateway/test/console-task-23-thread-marker-ttl-expiry.test.ts   # delete
$ git rm services/gateway/test/console-task-25-non-uuid-identity-threads.test.ts   # delete
$ git rm services/gateway/test/console-task-29-vtid-selfalloc-failure-mode.test.ts   # delete
$ git add services/gateway/test/frontend/orb-widget-gesture-audio-unlock.test.ts   # modify
$ git rm services/gateway/test/frontend/orb-widget-ios-audio-blocked.test.ts   # delete
$ git rm services/gateway/test/routes/orb-audio-blocked-route.test.ts   # delete
$ git add services/gateway/test/vtid-04016-agent-check-guard.test.ts   # modify
$ git add services/gateway/test/vtid-04022-operator-threads.test.ts   # modify
$ git rm services/gateway/test/vtid-04215-deploy-event-contract.test.ts   # delete
$ dev-autopilot: write docs/validation/VTID-04173/ evidence pack (this file)
$ git commit && git push origin dev-autopilot/c5a4f0bf
$ gh pr create --base main --head dev-autopilot/c5a4f0bf

# The runner re-ran tsc and the paired jest suites before this PR was opened; the full suite, lint and build run in CI (VALIDATOR-CHECK + Gateway CI).
